source_file	type	variable-data_type	variable-name	variable-shape	variable-FillValue	variable-long_name	variable-unit	variable-flags	variable-missing_value
ecosim_pftpar_20240723.nc.cdl	pftpar	float	TAUP	npfts		leaf PAR transmission	none		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	TAUR	npfts		leaf SW transmission	none		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	UPKMPO	npfts		H2PO4 uptake Km	uM		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	UPKMZH	npfts		NH4 uptake Km	uM		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	UPKMZO	npfts		NO3 uptake Km	uM		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	UPMNPO	npfts		H2PO4 uptake minimum conconcentration	uM		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	UPMNZH	npfts		NH4 uptake minimum conconcentration	uM		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	UPMNZO	npfts		NO3 uptake minimum conconcentration	uM		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	UPMXPO	npfts		H2PO4 max uptake	gP m-2 h-1		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	UPMXZH	npfts		NH4 max uptake	g m-2 h-1		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	UPMXZO	npfts		NO3 max uptake	g m-2 h-1		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	VCMX	npfts		specific C3 rubisco carboxylase	umol C g-1 s-1		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	VCMX4	npfts		specific PEP carboxylase activity	umol g-1 s-1		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	VOMX	npfts		specific rubisco oxygenase activity	umol O g-1 s-1		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	VRNLI	npfts		hour requirement for spring leafout	h		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	VRNXI	npfts		hour requirement for autumn leafoff	h		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	WDLF	npfts		leaf length vs width ratio	none		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	WTSTDI	npfts		mass of dead standing biomass at planting	gC m-2		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	XDL	npfts		critical daylength for phenological progress	h		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	XKCO2	npfts		Km for VCMX	uM		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	XKCO24	npfts		Km for VCMX4	uM		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	XKO2	npfts		Km for VOMX	uM		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	XPPD	npfts		photoperiod sensitivity, i.e. difference between current and critical daylengths used to calculate  phenological progress	node h-1		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	XRLA	npfts		rate of leaf appearance at 25oC	h-1		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	XRNI	npfts		rate of node initiation at 25oC	h-1		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	XTLI	npfts		node number in seed at planting	none		
ecosim_pftpar_20240723.nc.cdl	pftpar	float	ZTYPI	npfts		thermal adaptation zone	none	1=arctic,boreal,2=cool temperate	
